id,input_text,raw_text,Toxicity,IdentityAttack,Bias,Microaggression,Violence,SelfHarm,Insult,SexualContent
767,"Just remember what Aunt May said, “I’m not going","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
768,straight boys are not ’weak and pathetic’,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
769,"They declared that “unless woman demand their rights politically, socially and financially, they will continue in the future","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
770,"Apple Relents and Approves ""Eucalyptus"" iPhone","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
771,He’s a big lynchpin for the Teddy Cruz campaign’s,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
772,New Boko Haram Leader Vows to,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
773,"‘They were saying things like, “We","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
774,"Several videos showed her dogs ""giving","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 2
}",1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0
775,It aint cuz I got anything against dude…I,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
776,"I swear to God, I’ll throw you on the","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3
}",3.0,1.0,1.0,2.0,2.0,1.0,3.0,
777,At least not if he tells anyone,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
778,"“I hate to say it,","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
779,O’Donnell reportedly told the audience that she was “depressed,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 2,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
780,"Ignore the Identity Disc collectible packaging (because it’s too small and it doesn’t have a space in the middle, so it’s","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
781,“You want to grab a politician by the scruff of the neck and drag him a quarter of,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0
782,"""The terrorist who killed so many people in Germany said just before crime, 'by","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
783,Stop protecting your virgin ears and start noticing you,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0
784,He claimed it assisted him with television executives:,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
785,"If you hurl baseless accusations, throw things, cause dramatic scenes in public, or","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0
786,"Other Tweets remain where Maulbeck describes Steam as an ""incompetent piece of","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0
787,"During that confrontation, he pointed his weapon at people in a crowd and said ""I","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
788,"“I’m not Steve Bannon, I’m not trying to","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
789,"‘Fuck this, I could die tomorrow, let's go","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 3,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0
790,Obama got FACEFUCKED on nationa tv and he stood there whining and squeeling,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",4.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0
791,"You amble into the match, obviously maladapted for some bizarre reason,","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0
792,"That's the first time he rips my pants off and touched my little boy penis,","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 3
}",3.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
793,They were travelling on the Taiwan metro when a stranger repeatedly called Christopher ‘ugly’ and,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
794,"Other tweets suggest introducing Sherman to George Zimmerman, presumably because “","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
795,Every time I see him I just want to thrust,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 2
}",3.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0
796,"After Aguayo lost his shoe in the fight, one of the frat bros starts to heckle him","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0
797,"Yeah, apparently Hillary was denied her rightful place in the","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
798,So I’ll go down to Surrey and I’ll do one,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
799,"This is the one where the chorus goes ""dude looks like a lady"" which is","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",2.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0
800,Plain & simple: I just got out of jail (,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
801,"But everybody’s giggling…” He stops, thumping his enormous hands into the podium, and","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
802,"In reply, Williams allegedly said, “","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
803,And there is a whole lot of Batman to discuss because,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
804,"Azalea openly expressed her frustrations with the conjectural claims from the media, saying “I just feel like everything I do,","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
805,Book Review Book Review The Idiot B+ Book Review The,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
806,(He followed that up by calling Hillary,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0
807,People who don’t know shit about any religion and yet act like,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0
808,"“Son, go for it and I’ll give you the first shot … I","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
809,"I get along with almost everyone, but I have never worked","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
810,"At one point, he even says, ""You're","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0
811,"If there was ever a comic begging to be animated it’s the one where Batman calls Robin a retard,","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0
812,Probably not — but they you think that,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
813,"No? Well you will here, and as those","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
814,"Professor Henry Brubaker, of the Institute for Studies, said:","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
815,(Neonate luvs the fabulous air on her,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 2
}",1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0
816,30 Minutes of Talking About How Nick Used To,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
817,"The video has notched up more than 110,000 views and the comments are, frankly, brutal:","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
818,But nobody ever imagined that the truest part of it,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
819,Kevin Hart Sued By Fan Your Security Called,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
820,"The Filipino president has responded by calling Obama the ""son of a","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0
821,"I wake up every morning to abusive comments, tweets, and emails about how I’m a slut, prude","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",3.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0
822,(chat) ptr: Keepo [fREAKAZOID joins teamspeak of game he is not,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
823,If they”re crossing the street against the light and forcing me to slow my,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
824,And then Kurt turned to his wife and,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
825,"The victim told police the suspect walked up, called","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
826,"During their abuse of the man, the","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
827,"""If someone says, 'I don't like you,","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
828,The toxic inanity that most free speech warriors have in mind when they fiercely defend ‘rape jokes’ — you,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",2.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0
829,socialjusticeprincesses: It’s been awhile since I’ve been as disgusted,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
830,Here's what we should all agree upon and,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
831,"In the original post, Hamann called a ""childhood friend""","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
832,"""We got up to leave, and to be totally honest,","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
833,"The 26-year-old also reportedly whipped the taxi with his belt and told its driver, “","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
834,“Then he will justify it by saying we are all getting fat,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
835,"Many people were upset with the show's language, including moments where Fey's character Liz Lemon ""called","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0
836,"See, this is why I think Michael","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
837,I'm not going to pontificate on this in depth right now because as a,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
838,The “Team Kinahan” clothing contained the slogan “Cartel,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
839,They didn’t overlook him because every,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
840,Close runner-up in second place was the rather unoriginal English,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
841,"“In my first book, Full Frontal Feminism, I opened by asking readers what the worst thing you could call a woman is (slut,","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 2,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",2.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0
842,WE SO WANT TO MEET/SEE THE BETA SIMP MANGINA WHO TOLERATES DONNA FARRAKHAN’S LOUD,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0
843,"Also, upped or main server to 225","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
844,"If his preferred candidate didn't win, then","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
845,"From my armchair therapist’s seat, I want to ask what Busta is fighting","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
846,"He stops for a second, and then she murmurs the line that The New York","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
847,Snoop Dogg has reacted to Kanye West‘s onstage rant at his Sacramento show at the weekend,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
848,Yet the second most popular search in the,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
